248  24   2 0001030100013301030102011301100301030003101000010100010000000000
0    32   3 0131012102323131010231310333222101310231012223220102323102332332
8    32   3 3121211121112112212131312111212331213131213121333131213121212113
16   32   3 3131010121130333013101013333333301310101333333031131010133111101
24   32   3 0101010100030033010101010303000103010101000330000101010100000000
32   32   1 0302030233033003030303020303030303010301000000030201010200030303
40   32   1 0232333233023303020232020332332203020202030333030132020202233322
48   32   0 0313031333133333031303131113333313120202311232110202021331122213
56   32   0 0332033333333333131213331331133303130333311313330303033333110303
64   32   0 0332123233333323031232323333333303323332333333330313031233333333
72   32   0 3232323223232322323232323323332202320232333233321202020233323232
80   32   2 0313031311121112031303131113121203030313110311130303030311111111
88   32   2 1203031311111111131313131113133103131313111233320313131311133313
96   32   2 1203011331111111131313133111113113131313313111231313131331111111
104  32   2 0113010211111111111301031111111113130113311111111313131311111111
112  32   0 0232322232223222222232222222222212221222222222222222222222222222
120  32   0 3222322222223222223222222222222222222222222222222222222222222222
128  32   0 2222222222222222222222222222222222222222222222222222222222222222
136  32   0 2222223222222233222232332222333322223332222233332232323222333333
144  32   1 2221212122222122212221212222212221212121222212222121212122222222
152  32   1 3121313222123203313102031122112321212122212222122121220322222223
160  32   1 3303020233020233020303020003300332030332000333020301213222221222
168  32   1 0302030230033032230202033332332303012302000333030303030332000003
176  32   3 0302020233030002030102020333330303110202002300020202020203023202
184  32   3 0201030222023333020203020002000303020202000002020203020222000202
192  32   3 0202020200020222020202020000000002020002200000222202022222020222
200  32   3 0201020202222222222202022222333222220201022222020202020200000200
208  32   3 0202020202000002020202022200000002020002300200000202020200000000
216  32   3 0003030200000000020302000000000000000301000000030201000000001012
224  32   2 0001000000000000010000000000000000010000000000020300030303001301
232  32   2 0000000000000000000301000030000000330303333223010302030301030311
240  32   2 0001000100000000000000000000000000000000000000001100010030011331
248  32   2 0001000300010012010001030011100300010101013301010003030001000000
0    40   3 0232020102330303010202320302332202310231020333030102030303030000
8    40   3 3201313133221233323131312333333203010231033333330202023133332223
16   40   3 0111030131113300010121313301121003010201333300000131010233330000
24   40   3 0101000100001000010101010000000000010201000000000101010200012000
32   40   1 0301000100030000020003030003000300030201000303000302030300013000
40   40   1 0202030233023333020222020333333303020203323300030232030232030003
48   40   0 0302120211113111030313030101011303030303110111030303030200010331
56   40   0 0303020301131201030203130111011101130112111201230303030110100000
64   40   0 0313031213333333030313131313113303030312230333330233031202023332
72   40   0 1212021212221222120202123232222202020212323222021202020232323202
80   40   2 0103010311111111111311111111311101130111011111110111111111111111
88   40   2 0313031311132233110303031112331111130313111332111113231111133331
96   40   2 0113011311111111131111111111111111131113111111111113111111311111
104  40   2 1113111311111111111311131111111111131113111111111111111111111111
112  40   0 2222222222222222222202322222323222220202222233322202023222333333
120  40   0 2222222222222222322222223222222202322222233222220212322233222222
128  40   0 2222222222223222223232322233333222323332223333332232333222333333
136  40   0 3232323233332233323332322333333333331232333333333333333333333333
144  40   1 2121212122222222212121212122212221212121222222222221212122222122
152  40   1 2221212121222222211111312112212221213112211221112121211121211221
160  40   1 2221033222220002113302031123230312212331233130331232220023333000
168  40   1 0203030200000000020303033323003302023302320312030302020200003303
176  40   3 0202020200030302030202020303020201330202013302220201022202320222
184  40   3 0202020232022222022202023222320202020222222222222222022222222222
192  40   3 0201020200020222010222220222222202222201222222002202020222220200
200  40   3 0202020122222200020202032202000002020002220200030202020100000000
208  40   3 0301000200000000020302030000000002020002000000000202020300030000
216  40   3 0000000100000003020000030000000003030003000000030200000000000010
224  40   2 0303030210330001000101010000000000010001000001320233332300030001
232  40   2 0133330303213302030303020000133100010101132100112203000300001300
240  40   2 0313032301000301030303010003200003010001031100010302030000110110
248  40   2 0303000301030000030100000000000000010101010000000000000000000000
0    48   3 0201013103332302013202020133030203020202000323030132023103300003
8    48   3 2131030230000003020202322222212301310232000000030203030220000000
16   48   3 0231010133330000013101033332000001010001030000000203020233030202
24   48   3 0001000100000000010202020000000000010001000000000202010100000000
32   48   1 0303030300000033030303030000023003030303000300000303010300000000
40   48   1 0303030100000000030303030300000303030301000300000103030300000000
48   48   1 0302023133333333013201310033032103010001000300000102010300030300
56   48   1 0302030303033003020203032000000311030302011133330321230300311203
64   48   0 0232131200021102020102020022133302021232020223330202020203111303
72   48   0 1232323232222222020202223332322203020232133333221302120213333332
80   48   0 0222022232222232222202222222222212120302220333330202030222222222
88   48   0 0232322222222222123222322222222202223232322232020202020212222222
96   48   0 2222222222222222222222222222222202220222222222221202022222322222
104  48   0 2222222222222222121212322222223312220232222223332222323322222333
112  48   0 2232033213333333123333133333333303321332333333331332123233333333
120  48   0 0232322233332222123212223333322203320222333332223232321232333322
128  48   0 3232133323333333123333333333333312320333223333332232333322233333
136  48   0 3233333233333333333333333333333333333332333333333233333233333333
144  48   1 2121312122221222212121212222222121212122222222222121212121222121
152  48   1 2121023111122202212102022122300022020003220300030302020323030330
160  48   3 3131033103300033030301011303320201020202330200000102020203322202
168  48   3 3301033200030323110303021103330303010332000233330202020202030302
176  48   3 0202023232223002020203010232030203020201330222220202020232030002
184  48   3 0222020122022202220202020202030202020202000202220202020222020232
192  48   3 0202020220033000020100030002000002010202022200020202020222220002
200  48   3 0202020200020200010202020002220002020211020333020202030202220222
208  48   2 0001000100000000000000030023030303330000000000010000010100000000
216  48   2 0300033303332333020303033001000001030000000100000001000000000000
224  48   2 0303010100010000030001000000000100030103000333320311030033000000
232  48   2 0001010000000000010301010002233300030003100000010000010100000131
240  48   0 0002011211011001011102001122322132120102331000012201011101011111
248  48   0 2101000111000000010001000001010001030101110100010101010100000001
0    56   3 0303030100003303030202020003000300030001030000000103000303000000
8    56   3 2221320121222122313121212222222102313231000303320303030200030303
16   56   3 2121320222333000020303003303000002310001002233020231023100000000
24   56   3 0001000100000000020001000000000000010002000000000200030000000000
32   56   1 0303010300030003030303030003000000030303000000330303030200000000
40   56   1 0001030100030000020301030000030000020001303233000203020330000000
48   56   1 0301000300000000010000000000000000030003000300000002000203030002
56   56   1 0301110300032120030301110000001100010301000300030000010330000000
64   56   0 0212030200011333020213023113330332032333332322233213333202233303
72   56   0 0312123233333332021203121333333203330312033333323303121233333333
80   56   0 0222031222322222022232132322000303120303232210000212120232222100
88   56   0 0232021212223202020202022313230201020022001001220203021200000222
96   56   0 0222122222222222021202222222222222222222222222221222121322222202
104  56   0 0222023222222333022202332222233312220232222233331202033333333333
112  56   0 0332033233333333033302123333333313120333331333330313130333333333
120  56   0 0232023232333333333232323333333333321233333333330332321333333333
128  56   0 0232030313333333131233333333333303330333333333330303030333333333
136  56   0 0333033333333333333333333333333303333332333333330303333333333333
144  56   1 2121012221222123212121222122212221212121212221212121212222222223
152  56   1 3202030230000000030303023303000302030303213330030232030333000303
160  56   3 0202222232222222020202323202323302010231330200030203020202000300
168  56   3 0231020220023302020203023303000333330303333330030303030200030000
176  56   3 0231020200000022030302020303030003310301033300020202020202032202
184  56   3 0201022122222202020202020002220203022201302222220222022122222202
192  56   3 2202020120000003020002020000000002020202022220030202020320010000
200  56   3 0221020200022223020202030202020002010000000000000202000000000000
208  56   2 0001000100000001010000000100000000000001000000000000000000000000
216  56   2 0000000300000002000000000000000000000002000000000000000000000000
224  56   2 3001000100000000010001000000000001000001000000000000000000000000
232  56   2 0001031100031000030300000100000000000001000000000000000000000000
240  56   0 0102010211010001010101030001001300021102113100030232010103322222
248  56   0 0101000101010100020102311311012333320333233333330202020201000101
0    64   3 0202030203323222010201020003332200010331000000020303030103000000
8    64   3 0231313123233232313202023222333032010202230000020200020300000000
16   64   3 0302000222220003313232323300000003020002000000000303030000000000
24   64   3 0102000130000000000003000000000000010001000000000000010000000000
32   64   3 0001010300000311030001330000310000010001000000000000010100000000
40   64   3 0031000233310300013331010233331101013131100023330101023100330323
48   64   0 0303000303030003330300031130000002000301330022203302020211012212
56   64   0 3300000303000000033100030333000003030003033110010333320100310000
64   64   1 0211313100311123020111210003112102020121032302220302022100000301
72   64   1 2111022222213222210101012222230221210301211131030121012321132113
80   64   3 0111120111112003010101031101010001010001100000010101010101000000
88   64   3 0201011111123111310131112221111101310131033321000101010100010111
96   64   1 2121223222222222222101322222122201013121031203110101012103032003
104  64   1 0222023122222222023221322222222202220232322222220232023222222202
112  64   3 1111011111111111010111011111111101113131111111110101013111110111
120  64   3 3111111111111111111111111111111131111111111111111111111111111111
128  64   1 3231013122213023213101312222332302310101222233332101010122223323
136  64   1 0231022132222222013121213222222201310221103122220101310111312222
144  64   1 2121223221221233212121032121222331213232211122332131210221112233
152  64   1 0303030200030033030303020300220302030302030300030303030303030003
160  64   3 0302020303320223333222223333322203310302033333030332020333333203
168  64   3 0303030303030303022202222222222202020202000300030202020203030222
176  64   3 0201022203020222022202222222222202022222000222220202020232222200
184  64   3 2202020122222202222202022222220222222221200222220202022222222202
192  64   3 0203000102000000020211002002230202010221032222220222020222222222
200  64   3 0003000000000000020100002222000002220000222200002200000022000000
208  64   2 0000000000000000000000000000000000000001000000000000000000000000
216  64   2 0000000000000000000000000000000000010000000000000100000000000000
224  64   2 0000000100000000000000010000000300030003000203330103032300033333
232  64   2 0000010300030132010333031331133013130001100000000303010133311331
240  64   2 3303010113330000010300000100000100010113110000000303000001033000
248  64   2 0001000100000000013003003303000001010303000000030000000000000000
0    72   3 0303000300000000000232000023322203310201020300020102023201000302
8    72   3 0001030100000300030102033303030002010201222232023232320133033300
16   72   3 0303000200000000030302000003000002020002330000000200020000033000
24   72   3 0001000300000000030003000000000000030001000000000000000000000000
32   72   3 0001000100000000000001010000000000010103000000000101010300000000
40   72   3 0002013200033112030131310001111103210101000111010201110100001111
48   72   0 0202121211111212011202221101223001010000311103310112011300011013
56   72   0 0332033300310133031102030333311102120102133011011312010211110100
64   72   1 0003030130000003330003033300000003030301000000030303030300030000
72   72   1 1121010101112111011101310011311103010101000323210303010100000121
80   72   3 0101010111010000113102011111300011110101111230000111010211110030
88   72   3 0101010100000001010101010000000101010101000010000101010100000001
96   72   1 0101030103000003010101010000030302010201000300030201030103000301
104  72   1 1132323221222222012102323112222201213232011122220101113203021122
112  72   3 0101011131110111311101011111011101110111111111110131011111110111
120  72   3 0111111111111111111111111111111101110101111111110101011111111113
128  72   1 0131013132233223013101013222322202310131222223020232213132222222
136  72   1 0131012133222221013101312322111101010131133131110101010132211121
144  72   1 0121210321122233312103031112330001210303211130033121030311113000
152  72   1 0203000233000003020303033003000333020302030300000203030332000003
160  72   3 0132020203330202030302020333030201020301013300030303030333330003
168  72   3 0201022222222222220222222202220202010202023322030302020203030002
176  72   3 0221220222222000222202022232000202010302000200020202020202222200
184  72   3 0201020122220000020102000002000002020302222200000202030000000000
192  72   3 0202020200000000030202000000020000020300000000000000020000002200
200  72   3 0221020200222200030002010000000000000000000000000000020000000000
208  72   2 0000000000000000000000000000000000000000000000000001033300000000
216  72   2 0001000300000033000002030000012200130333003333230303030200000200
224  72   2 0333030213333000030303031300003203010103330000003300030030000000
232  72   2 0301011103031310130301010000000300010013000100000101010000000001
240  72   2 0103030000130000030000000000000000030001000000000000000000000000
248  72   2 0000010300000000000100000000000000000000000000000000020000000000
0    80   3 0101022102030302020003010000000000030003000300030202020203000000
8    80   3 0302020200023302020201320003033300010202300232220201023203032003
16   80   3 0201000023000000320303003303000003010202022233002202020300000300
24   80   3 0000000100000000000000010000000300000001000000000203010100000000
32   80   1 0302000333030003020303013000000203030332030003220300023200000232
40   80   1 2203010132000322020303012323000201210302322220032121220002222200
48   80   1 0202002221222000220203023222300302220002330330030221000303020003
56   80   1 0132030303023000220203033322000022320002210003320200010200002331
64   80   3 0201000300031003020201022203310001020112030323110102011111330111
72   80   3 0101011103300001030101010333310303310301000300030000020010000000
80   80   1 0101010111010300313101033202303332310101230100330231013103320000
88   80   1 0301030130030003030103010000000000010201023332330131020203033303
96   80   1 0301010100030003030103010000000302010101330321300103010130002323
104  80   1 0101012103330212030101210300000103010101000303030301010103030303
112  80   1 0232320132222222313202311332322211310201012232320121323200311332
120  80   1 3231020232332333020101022232033302010202333333030231020333033303
128  80   0 0312131311011233030212120113113303120312110103030302030301011103
136  80   0 0333333333333333333303331333333313323333313333331312133313131333
144  80   1 0121030111113303011102031111330031210202211123330121320331212203
152  80   1 0303030333030000020303030200000002030302222003030203030332000303
160  80   3 0132000101332202013302020333000301330003033300030133030201330003
168  80   3 0202022222022222020202020003000200020202300002020202020200020000
176  80   3 0221020202220000022202022222222202220221022200220202020200020000
184  80   3 0302000300000002020202022222222202012222222222220222020200220222
192  80   3 0000000120000002020000020000000002000202220000022222020222222000
200  80   3 0231000222023000030202033300330002010201220000000122020002220000
208  80   2 0001000000000000000000000000000000000103000003330303131123330100
216  80   2 0001030100001000032301000320000033000000000000000100000000000000
224  80   1 0003030200300003030003000000030000000221003203220322200332200300
232  80   1 0302000300300003022202213122220021210200233003000202000003000000
240  80   1 0003000003000000020303000000000000030003000000000000000300000003
248  80   1 0003030303000333033302320332212202320221032221220331012103210121
0    88   3 0003000200000000000003030000000000030002000000030000000300000000
8    88   3 0301000300020003020202030000030002020002222200030201020200322230
16   88   3 0301030200000000030302020003000302010201000000000300030200000000
24   88   3 0301010100000000030101030001000001010002000000000101030300030000
32   88   1 0003023100033122030202030000000300030002000000020302220232323222
40   88   1 0232213022212233320203030300000303030003003300330201020332330000
48   88   1 0002000200030000030303030003000003030003000000030302010100030000
56   88   1 0001030200023333030302030000000000030003000000033101020232230230
64   88   3 0302310130000111020202030003000003020302330000000202010213030333
72   88   3 1101030111030003030203030003333302020201030303000202310033233300
80   88   1 0332010103003001030301010300000102030101000300010300010100000000
88   88   1 0101030100000003010303030003300001010301010300000101030031030000
96   88   1 0301312100002013010130210303102203010031000100310301000100010033
104  88   1 0101010100000300010301010303330301010301330330000301010133323003
112  88   1 0101320233003203010101320302222001010122003030320131030100333000
120  88   1 0202330233033303020202030303330303020302333303030302030333333300
128  88   0 0103030211010103030303020101131101030303010100030103030300010001
136  88   0 0212030233333333021202320312133301121232111131131312121213113233
144  88   1 3101010131110213311131212111211301010121211221220101212122122111
152  88   1 0233020302230133023301023220312302230133222321222222313222221121
160  88   3 0131030301330003013303030330000301330001033000030130030303300000
168  88   3 0302000200000003030003020000330002020202020202220203030200000000
176  88   3 0202000200020000020202000200022202222221002220000222030002020200
184  88   3 0002022100000220010003002000000022000000220000000222020120222200
192  88   3 0221220202022000030000010000000302010301020000020201030102020223
200  88   3 0202020100003000000133210010001103030300000000030200030300000300
208  88   2 2310000100010000000100000000000000010100000000000000000000000000
216  88   2 0000000000000003000323030000000000000000000000000000000000000000
224  88   1 0230000321002000003203030000000000000003000000000000000000000000
232  88   1 0303000000000000030001000003000001210003030000030000030000330000
240  88   1 0000032300000021030322010022221100010222212112330112020001200000
248  88   1 0132002111000002220001132300030003030003000110000331000021130000
0    96   3 0000000300000000000000030000000000030003000030000303030300000000
8    96   3 0201022100033333030303030003000303010301000303030303000330000033
16   96   3 0333030131000000310303030333000003010002000330330003033303030303
24   96   3 0003030200031202010200010300333303310211233333130203023003033223
32   96   0 0332030203032312033232230301330002020001113300000103010111010011
40   96   0 3201000310000000010003030000000001030303000300000100010101001212
48   96   0 0303030300030003030303030333000303330303000100010101020210010111
56   96   0 0303030300330333000203030003330303031233000011010202020012012222
64   96   0 0102010233011000120101013301001003000101000022010103110211030221
72   96   0 0112031103011130021301030000011300020103000111010101020111100111
80   96   0 0003030300000000010103033000000003010003030000000200010011000100
88   96   0 0303000300033000030003000000000001010101000010000100010100001002
96   96   0 0003000300330003033301030000000303010002010010010100010200010222
104  96   0 0003000330000000010101000010000000030332000313030213130321111001
112  96   0 0001030300000000030103031101110103321313110111010303130301011301
120  96   0 0303010311010101030303011101000103130103110133110101011300000131
128  96   3 0301030100030003010101013300000003010301330300000303010301000000
136  96   3 0131312101332111013301210031331103310101000003010103010100000003
144  96   1 0221211132221122322221212222212202223121332233120232010103330213
152  96   1 2221012122213111213101012221031101010101220111013101010112033131
160  96   1 0233030200330033023303031030000303010303100100030101020301010300
168  96   1 0003030300000300030303000000030003030303000003000300030000033000
176  96   0 0103010000000000010001030000000000010001000000000100000100010003
184  96   0 0002000000000001000001000000000000010012100000030103010311030321
192  96   3 0201003330030020010303323303032201133121211333223211312231233312
200  96   3 0303030203003303010303033130330001323202022333023132322212232222
208  96   3 0001000300000000030300000000000000030003000300000233010003303200
216  96   3 0000030100003000013300000300000000030003000000000300000000000000
224  96   2 0000000100000000000000000000000000000000000000000000000000000002
232  96   2 0000000200000002000002000000000000000000000103100033032000000000
240  96   1 3303000330000332030001330000000000000003000300000002000001200232
248  96   1 0231030320000000000000000000000000000003000000020000030100000002
0    104  3 0303030300000003030000030000000000000003000000000300010000000000
8    104  3 0003030300000000030000030000000001030303300010000000030300000000
16   104  3 0303030303330000030203020000033202030332030000030303030100000003
24   104  3 0002320300033303030303033303330003030303000000000300030003000000
32   104  0 0312000201110111010211120111111201030112000100110100000300000001
40   104  0 1202022212111021121102021101121201130222011111221212021211211112
48   104  0 1002022200010222010212222003222220022222110122221201122221011222
56   104  0 2202121222112221120202122200221222121212120112221202121221111212
64   104  0 1202021212023331020203021212333112123302121333321202033212020311
72   104  0 0111010211111011111103131100010011020301110011000200010110011300
80   104  0 0132000211310022110201121330010103020202030001010302010201011102
88   104  0 0001011220000101110101120100000201030302100130000101330010010000
96   104  0 0002020200010232010202120002020100020102000211020302020200020103
104  104  0 0232020211033201323302021103011211030102110121010103020111011133
112  104  0 0003030300301100020313011030011101130312000001110101020101230101
120  104  0 0103030300000001110301010100000011030103110100010311121110112101
128  104  3 0301030111300000030101030333000003310301033333333103313201031121
136  104  3 0301030130000003010101010003000003010201333221330101023133030303
144  104  1 0331020100033331010101310000030203010301300300000301010132330000
152  104  1 0101010103010301010101010003033101010201020000020201010103003301
160  104  1 0101010331010002010101210103030302320202032233220102000030020233
168  104  1 0332000222333222023302223002322203020203320000330302020300030000
176  104  0 0301031333111200020213130301110000030100000000000301030000000000
184  104  0 0212121301313103011202110002113101020212000012020001021201011011
192  104  3 3111031130130022030100023301000201013301010222020222210222222222
200  104  3 1231222122222222010221210222222202310232320332320102213222322222
208  104  3 0221010122223203010202313222222332010221320232220231020202223203
216  104  3 0301000100000000030300030003000003010003300000000303000000000003
224  104  2 0000000300000000000000000000000200000001000000000313130000000003
232  104  2 0000000100000001000002030000033303030303000100030303030033330020
240  104  1 0302023212000000212200000002230000030300300000000101030000000000
248  104  1 0303000000000000030003000000000000000003000000000000000000000000
0    112  3 0003000000000000000000000000000000000000000000000000030100003300
8    112  3 0003000000000000000000000000000000030333000313330001013100030303
16   112  1 0303000200000003000000010300000102030301330333010202030100330201
24   112  1 0301003200020030030103030003001303010101033300030332010103030301
32   112  0 0103011101010011010111020300110003221101311211003112121131132212
40   112  0 0112111200022212011201020011101200020112000101110101020200010001
48   112  0 1202021210012212010202121001012201010212001201110102110211311333
56   112  0 0202021212001112020222021221111212120212111111101211122213231112
64   112  2 0103030301010301010303030103311101130003133211030303130330100011
72   112  2 0001000100000000000300000000000001000000000000030003010200010000
80   112  3 0103313103330322030233310303330200010331113200000111030330030003
88   112  3 2202210123031001320101012303200031013001030320000131310103322100
96   112  0 0002010200020101030201020002000000020001000010000301000100000000
104  112  0 0302222211010323020232020102300102020202100100030000010200000000
112  112  2 0303000113113102031201020001010003010313000000120102000300010001
120  112  2 0001000100010000000100000000000000000000200000000331000003001200
128  112  2 0001010210010001010101110001111100010001000010000000020000000001
136  112  2 0001000100000000000000000000000000000001000000000100000000000000
144  112  1 0331030103030000033203030033300003022201030322220303020203330333
152  112  1 0301020103003001010101310033030303010302223233330203013103030031
160  112  1 3101010110010000010103033133330001300200030003230202300200320000
168  112  1 0001003212003300020003000000000000000302000000000300000000000000
176  112  3 0303000300000000000103030003000300030001000000020300000100003331
184  112  3 0331330120032202330202322300203103020001033020020222020200310203
192  112  3 2221220122222222012122223222023202020102223333020102020232320002
200  112  3 0201222122322222320122012203220302020201220300002203020020030000
208  112  2 0001010100000001000001010000000000010001000000000000000000000000
216  112  2 0000003300000300000301000000000000000000000000000000000000000000
224  112  1 0003000100000200000000000000000000000000000000000000030300000000
